[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/81A7C699-FE68-0543-B82C-17462C3FCFB5.root = 30577 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/84866642-7635-E740-A7A3-1479D7B758FF.root = 119129 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CB690038-F637-C24E-9422-1628F48A9A54.root = 115027 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4EAAFED5-AB03-744F-B012-B3A5B4EBBFC8.root = 74160 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/8CD5F25C-F4E8-C245-B935-07917F8E5F26.root = 57225 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D408D6B0-6B54-744B-901C-47B02BD36D1D.root = 110277 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8125DAF5-1A7E-1F48-AB9A-9492B66BBE2B.root = 109541 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/690496F2-6A94-D94F-A352-6D51F8FE090F.root = 120696 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/829E7EC5-61C4-6E43-83AA-5999FD6E3EDA.root = 57361 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AAC1B3F7-9769-B549-ADD7-CB3848EE9004.root = 90930 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0C3B29EC-ED81-CC4C-A959-DCE8A9F5928D.root = 118904 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BD05A790-D873-D644-B2CC-6FF247C16CAE.root = 111761 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/7CE1E02E-82AD-7043-AE30-35BCC287AB14.root = 56781 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7B5E04DC-E146-AE4C-98FB-A36E7828E31E.root = 104013 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/DCBCAD72-76A6-5840-BE3D-17F54F5A01F5.root = 57526 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D5126058-FB75-E640-A0E5-0BFD3F23E72C.root = 107068 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E1D21D8D-CDD6-0D42-98D0-8DB3104E54B4.root = 117504 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/38A2406E-CE5A-8E49-9572-36DF75EB7B71.root = 121801 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1B34274C-C132-FD4D-866A-1199944066B1.root = 60704 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D3AF3CDC-18B5-A748-83F7-BBD60AFEEA31.root = 71299 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/18286B67-0E33-BC43-91C8-4B8AACA130D4.root = 121111 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6B3A5DE6-DF72-3F4B-B680-DBC53059EE8D.root = 135059 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/8F919805-92A3-034D-8311-0F238612CEB6.root = 56462 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/06E66C9B-A891-544B-BE69-2B9A89585CD4.root = 56505 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/6E58F8F3-934D-714D-AE2E-E3744F179831.root = 57081 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EC8381DB-1C7C-7446-A6D5-9B2369D94407.root = 93205 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F7677490-8BC1-1C49-901E-6DEAE51097D1.root = 99231 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9852D8AD-E724-5449-896C-485EAC493182.root = 64498 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B7DCCF63-AFFA-AA45-BBB6-CCE88729281A.root = 94206 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A76FEF1F-AEA1-D94B-A00B-4D87840C037C.root = 93167 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/ECAD3B11-50EC-F24C-9D0E-5E0814B10E98.root = 56698 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/60BB33FC-1AD2-434A-BC0F-754A44A22CFC.root = 56089 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D73AD491-3A2E-1846-9303-6CC22CDF4BCC.root = 69246 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/3564CF4F-049A-C746-8A0D-BB8F3F607820.root = 57578 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BF09EF81-790F-7C4E-9618-ABCD00334275.root = 114910 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/15349A4D-31D3-5F4E-82F3-9EC1573B2872.root = 131208 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/B871FE65-E231-4144-A3AA-AECA83293E87.root = 7464 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EDF09A22-5914-FE48-BB22-65BF5297C6DC.root = 117552 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/C411F2EA-7D35-0E43-BBA2-21135A140679.root = 122459 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/64394BDD-8470-C64A-8CC5-9544DE231B33.root = 95489 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3C9439B6-2F7D-F248-B53E-9B661BA97CC0.root = 129631 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5916C2F7-90AB-8342-B04D-5A6B9DB0B845.root = 92258 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D8B0657B-E81D-0E4B-AAC2-E58DE0F608A4.root = 95215 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/776C3626-845A-BF4B-B0EF-673E1B61EF24.root = 47667 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2B2B3A5D-14C8-314F-8054-A1B85DD622DA.root = 106110 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/10AF709E-3E0D-D64E-8BDC-1AFE4DB2F788.root = 101138 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/11DA6680-091A-6D45-BEBD-ED362EF5BFD6.root = 56642 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/859CD39E-1D2A-5549-A955-2B7925681A89.root = 100281 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F82B3C53-EB1F-CC46-96AA-5BB36C1B3765.root = 108154 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/128D78E5-F468-2048-8B83-F0D74B1EEAD3.root = 57006 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2CBBBF4E-1C3C-0047-A3D9-C2538AFA4645.root = 66087 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DDC32068-96E3-C546-8BFE-7FF237713EE8.root = 99380 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DA97F854-E913-F443-AFDA-4566680C4C66.root = 93235 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/81B56472-BB0E-4E41-A848-5B6EEE8AB81C.root = 116476 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7607866C-00F8-EE4D-AB36-8BC6A7476196.root = 105950 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/45F95AA5-815F-6445-A6FA-70B9B8E271EA.root = 58561 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/1B7545C2-AFE1-3B44-835D-BD0E64F1A8FC.root = 54003 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C00BD668-CF48-8B47-B322-AC4314C5AA98.root = 121064 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D5CE5927-FA1D-9D49-9DF7-EC031F60657A.root = 80460 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0278B39E-DCDA-444B-A3B4-018BBEA48D76.root = 111700 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B763FA69-C480-984A-9351-2FF74AB66BDB.root = 111176 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DBED7981-55DA-4A4D-8613-09D824081DC7.root = 115316 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4C88DF10-0681-B64C-809F-A3B5C165EC36.root = 127767 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6620B2B3-99E4-B940-8B2F-8A8404204575.root = 112332 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F9DD0829-D184-5A4D-BF75-4FC34CF0958F.root = 109865 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0EE96FF6-D198-E244-BE32-F611070B1CB3.root = 54846 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/BCF66CCE-8037-E449-9DFE-A288FB8DC912.root = 56314 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/544DB00F-D3CE-6845-A530-96CFD0EB288A.root = 80051 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5442F1CB-4DBB-854C-A893-1A703B935FDD.root = 100317 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/882B65E4-B6D0-5044-939B-11FD966AB1F4.root = 56659 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5834BCC9-2A37-F649-A7F4-1B24A313147A.root = 115474 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D84279AC-90C2-514D-B0E3-EB5A1F28F4F5.root = 116738 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/91F38C47-0EBA-0B43-8EC2-B40B41D1C06F.root = 94880 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4601414D-A0BF-E44D-AD09-FE9DA18342AE.root = 114739 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/06D212FC-5302-4745-9DDA-647190790C92.root = 88423 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/4BC209D0-CBD3-7E40-A7C4-704704EE3E59.root = 57071 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D88F8DC3-182D-E34E-9B17-B7F0B664EDCB.root = 114256 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/758793BD-8EA2-D343-86D1-B9D884C1F573.root = 113507 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/E116BAE7-8DA6-BB43-AA39-0A62A4A3B9C3.root = 57205 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/78677F74-E6CD-B248-B85C-CF9065727A60.root = 96211 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BBAAE2BB-CE9A-134C-AFA6-ED7C5252A2CD.root = 104065 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1674E4E8-7484-2646-BE0A-981FA86AFCF1.root = 89596 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A36775BA-B5DC-184A-BFDA-C01599F62507.root = 77361 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6236A486-2FAF-F646-8D0A-927B328C0D36.root = 84659 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7FACB2DF-F459-9947-B953-E31332CD3993.root = 104420 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E666B8AC-BF8D-0041-9FFA-BDEF8C269DE5.root = 114391 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/32FDE085-D701-7C4E-A4EA-4756B1A83C27.root = 98101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8204C060-4E38-A24D-AEF7-173E1B74C157.root = 147831 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/67472DD9-3273-0B42-8695-620B05B6EC6D.root = 56473 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/80DB5A24-BD1A-304C-AEC3-A94B4893D57E.root = 120148 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3C22FE80-2E1E-1F4F-BCD3-3B28A7AC178D.root = 90490 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/FFF7786A-C8E3-704A-9081-CED3527131CC.root = 57056 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DB455D9D-40A2-3F40-8518-3D38D2FFF072.root = 114248 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8158CDD7-5734-D845-AE09-756A90BE50DF.root = 90081 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8080D407-963C-8E41-909C-93B96C1AE010.root = 109616 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/586AB422-0BD2-9C4F-9AF7-443DB756E16B.root = 109746 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D1867C8A-FE9C-814B-BE28-49DBFD51BB64.root = 111247 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/16BE33DD-D480-FB4A-B73B-2B1BEF7C75F6.root = 114872 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/FCE5C861-37E0-D94E-A87B-168FF08FCCBE.root = 56450 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D5D10031-544E-3745-B27F-8383B01346C6.root = 88692 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B5123138-4F66-3646-B85C-C0BF6C85A47C.root = 68029 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/201B6DE6-423A-CA49-8058-4E329A84A16F.root = 114667 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DABAB76D-1DEB-524F-8690-0FA4A7AF72B2.root = 23808 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/ECF73138-E12A-B642-9052-8E98DD88D587.root = 112572 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/34FFF628-E38B-1A49-AD0E-97459C3FEDC1.root = 92710 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C5D2FCA4-65FA-3F40-A7A5-35E609EFC9BA.root = 94647 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6E79A000-77D4-E148-8867-3812267EDAB2.root = 97126 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BF3D2813-58B4-A348-AB4D-4269971F4638.root = 62990 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9CDD7496-7BA1-D64B-859F-7008B6270995.root = 96079 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/92B658CE-27EA-3340-BE51-EF9256CAA0AC.root = 99793 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/6E8E34BD-A13B-554A-ACCE-AFFC3722D0BB.root = 56632 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8F427D59-B08B-004F-BA2F-94E52F30ED85.root = 75987 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BA4C27C1-7F9D-6C4C-9C9D-31B6708ED274.root = 111140 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B4E880C0-33D5-CA4C-9FE7-7AA66CE6F0D1.root = 103090 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DBF31DD8-AAD1-864D-BE5E-B65510FA5DE9.root = 113712 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1B05E5C9-4BB7-994F-B3E2-46B6593717E9.root = 71933 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6641F133-8C0B-2B41-990F-DD9F1C0746CD.root = 56179 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/EF69C9E8-ADEA-B540-AAEE-D7C87F992577.root = 56718 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/08B5A67A-0B4C-9A49-A533-46840C5B51D3.root = 56979 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/546CD073-10DD-C846-A3BB-E4A1614CD34C.root = 57338 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240004/894154E9-DCD8-A149-A272-6766A8EF9B36.root = 57544 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FD112AFD-25A1-0F44-89FA-80A839A04B2B.root = 93372 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9F71786B-7769-6046-A66F-707A74D1D8AF.root = 77222 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1A664701-C1F7-204D-861B-42B82FEE7AD7.root = 74243 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B85DE0C1-A4A8-C14E-AF56-13D5B0FF7437.root = 94358 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/70C7906F-1DA8-5C43-8CE2-FCCDACD042C0.root = 56319 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B57FCBDD-4879-5C41-AC9A-09ADE3377388.root = 63349 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/CAD23402-BB1E-6549-9A1D-2D8AB01CE02D.root = 51526 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AF7B361D-AFCB-5C42-931D-3D233C9FF297.root = 84749 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8629E6D3-7DDB-B94F-A6F4-FC73139E084A.root = 117775 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1041A4C0-EAB0-734F-8B6D-BC1B0FCF394C.root = 55233 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4AA82174-8976-C041-AA80-E848BDE4CB03.root = 89584 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6C0F4D64-2BDC-7649-8FB5-0E07DA9DA468.root = 113872 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BB92EA88-62C5-C340-9245-B4DA46D085F6.root = 123209 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BEB6C4E2-2588-B34A-9569-162B496713F7.root = 79905 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/82CE51D6-4CFD-8442-98F9-D38F46E4B8AC.root = 115726 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2E2AC500-09F6-6443-855E-DC11CE8946F3.root = 32609 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B038BB07-D173-7548-8C41-703BB08F8491.root = 103137 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E42B1B8A-2163-5745-B43C-FE89DBED5C69.root = 118068 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0F6A2248-495F-4C41-9BB3-5297E738A7B1.root = 56368 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/458EFA33-AC00-2947-BF29-4727FAD70D9E.root = 56551 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/705C99A0-E30E-D04B-A160-6E2DE20E485C.root = 115687 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D44E372D-74CF-5542-AA45-8C2C12C3D83A.root = 107906 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/915FD6D9-E1E2-AD47-A115-3A778582C14E.root = 124626 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AFAD2FE4-0300-E641-9868-0F13E6F11A4B.root = 102086 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/0BF85085-006B-7742-A566-ADDCBF117D56.root = 62790 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/16340D7C-8604-014C-812E-5F3E52FD4CF0.root = 94690 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E9237A4C-C307-9A44-979A-5390E93CF160.root = 110114 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F62C9F45-098A-9D44-BDFA-3AD28AF86131.root = 109307 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BA72638C-F53B-EF4A-B307-9E5D1BA9BD08.root = 84956 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/594250B7-CBD5-6A49-BF21-EC25B261D494.root = 114030 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CE5CCB60-49D6-A940-BE83-E11D04F6C02E.root = 72981 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2D3B51CB-E7F3-9348-B557-D7FD4BF3CC2A.root = 68759 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D3ECC31A-811C-9740-9524-44CB2FF84739.root = 107906 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/33B0AE3C-A610-F341-8701-B332EB001A8E.root = 82401 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3A522FD6-2429-DA47-ADF2-C0DB1D6B7E06.root = 107358 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4B29190E-D31A-6542-A27C-8666A2AD68DC.root = 121051 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/C5FD371D-A25E-E144-AF65-B8132A7AADC2.root = 57212 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/F46D2C4C-6803-5249-95BC-1DE04BC454B0.root = 56713 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/83F257D9-5A7B-B54B-899E-A95434925CB3.root = 113273 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9E8E4D71-EABD-C940-B181-884CC94CF262.root = 100327 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9690DCBF-FE7B-3A48-83A4-C876D54963BA.root = 113293 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/65C28248-8617-4440-9C76-5585C750E404.root = 114043 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3701435C-C091-BD40-ACCE-8F16DE427049.root = 95961 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/61AA7EAB-982E-0641-B0AB-F8D4F85C7171.root = 115888 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/9212B845-1530-FC4E-8C3B-AC6A65067D9C.root = 56859 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B952C6F3-A4B0-3841-8B4B-00C831F67074.root = 133519 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FF17652B-7406-4A4E-AF1C-EF0C0E8D4D55.root = 85428 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A3F73B49-1348-0C49-A747-8BB0929B504F.root = 114431 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6DFF6B69-1EA1-4C40-9B82-45AF8728F2E0.root = 106689 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/C239496A-C8AB-8445-B137-85D7FC32B9DC.root = 55962 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6662C50B-EAC0-804F-B143-746B464B26C4.root = 72189 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/39634769-B520-6B4C-A9E2-631073EFA690.root = 96404 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/3B9A327F-E050-9540-AA6B-8082FC5CB20E.root = 56237 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A5B78866-F56E-8746-9456-5D8DBD7A0952.root = 106375 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CC672ADE-C611-D346-BA5C-F08910F7C106.root = 111859 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C7F5EFE1-D1F0-2F4B-873D-C3E4A7E4D401.root = 107818 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F85C6435-8F54-A14C-BF3B-F986EF253713.root = 114312 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/18772AE4-AD3F-634F-8477-717C0A8AFACA.root = 94677 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/877769AC-0617-5F4D-8B18-753E046AB3B2.root = 126197 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/61DA1303-3072-E646-BE79-E75636BB05FA.root = 57328 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/07CD4ED3-FA69-EB4D-9F23-118368927FB0.root = 74701 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/67FE6331-3406-E54A-9B87-5A0925AB8D2F.root = 98029 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DB232B97-C946-974A-89E6-4675ABAD7B08.root = 100123 
