[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D16C0069-3E47-F943-8212-5B233A0A8072.root = 83945 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2C5177AB-6C1E-2848-9A07-9F7F13804F5B.root = 57035 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/9A4B6E74-5A2D-084D-BF4B-AEFED9034C25.root = 103401 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C6F63F5E-8E3F-EB40-92A3-2932D17D4CAA.root = 62625 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1F522812-7A52-D547-9AC8-2E0E2AF3F639.root = 70600 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/38E3E257-0D76-DE4F-8FF3-8AA0FA709F0C.root = 84724 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/CA7C58FE-B181-9345-B3F4-CD6EBD68A3A1.root = 77064 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/ACEDD510-7572-7D49-8F3E-139940E5E2FF.root = 56949 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D149AF0A-63CA-C740-BA10-3D744B90CE3D.root = 57385 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B03BF3D5-E2B9-2741-800C-A322C8A7A9F4.root = 57117 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/514FE299-6803-7943-A6F8-203980D00650.root = 57293 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/088F133D-69AE-DA42-A80D-FB2BE9FF048D.root = 50750 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/44423B3A-9810-1C4C-A440-CB71E683D790.root = 57108 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DFBD93F6-4C23-8341-96F9-63657C904C5E.root = 56980 
